1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402520.914120 cmd_parse_build_commands 0:3 0:28: 
1718402520.914123 cmd_parse_build_commands 0:3 0:29: New After
1718402520.914125 cmd_parse_build_commands 0:3 0:30: w
1718402520.914127 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1718402520.914130 cmd_parse_build_commands 0:3 0:31 0:1: -a
1718402520.914136 cmd_parse_build_commands 0:3 0:32: New At End
1718402520.914138 cmd_parse_build_commands 0:3 0:33: W
1718402520.914141 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1718402520.914145 cmd_parse_build_commands 0:0: display-menu
1718402520.914148 cmd_parse_build_commands 0:1: -t=
1718402520.914150 cmd_parse_build_commands 0:2: -xW
1718402520.914152 cmd_parse_build_commands 0:3: -yW
1718402520.914154 cmd_parse_build_commands 0:4: -T
1718402520.914157 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1718402520.914160 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.914162 cmd_parse_build_commands 0:7: l
1718402520.914164 cmd_parse_build_commands 0:8 0:0: swap-window
1718402520.914166 cmd_parse_build_commands 0:8 0:1: -t:-1
1718402520.914169 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1718402520.914172 cmd_parse_build_commands 0:10: r
1718402520.914174 cmd_parse_build_commands 0:11 0:0: swap-window
1718402520.914177 cmd_parse_build_commands 0:11 0:1: -t:+1
1718402520.914179 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1718402520.914181 cmd_parse_build_commands 0:13: s
1718402520.914184 cmd_parse_build_commands 0:14 0:0: swap-window
1718402520.914186 cmd_parse_build_commands 0:15: 
1718402520.914188 cmd_parse_build_commands 0:16: Kill
1718402520.914191 cmd_parse_build_commands 0:17: X
1718402520.914193 cmd_parse_build_commands 0:18 0:0: kill-window
1718402520.914195 cmd_parse_build_commands 0:19: Respawn
1718402520.914198 cmd_parse_build_commands 0:20: R
1718402520.914200 cmd_parse_build_commands 0:21 0:0: respawn-window
1718402520.914202 cmd_parse_build_commands 0:21 0:1: -k
1718402520.914205 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1718402520.914207 cmd_parse_build_commands 0:23: m
1718402520.914214 cmd_parse_build_commands 0:24 0:0: select-pane
1718402520.914217 cmd_parse_build_commands 0:24 0:1: -m
1718402520.914220 cmd_parse_build_commands 0:25: Rename
1718402520.914222 cmd_parse_build_commands 0:26: n
1718402520.914225 cmd_parse_build_commands 0:27 0:0: command-prompt
1718402520.914227 cmd_parse_build_commands 0:27 0:1: -FI
1718402520.914229 cmd_parse_build_commands 0:27 0:2: #W
1718402520.914232 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1718402520.914234 cmd_parse_build_commands 0:27 0:3 0:1: -t
1718402520.914236 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1718402520.914258 cmd_parse_build_commands 0:27 0:3 0:3: --
1718402520.914261 cmd_parse_build_commands 0:27 0:3 0:4: %%
1718402520.914263 cmd_parse_build_commands 0:28: 
1718402520.914265 cmd_parse_build_commands 0:29: New After
1718402520.914268 cmd_parse_build_commands 0:30: w
1718402520.914270 cmd_parse_build_commands 0:31 0:0: new-window
1718402520.914273 cmd_parse_build_commands 0:31 0:1: -a
1718402520.914275 cmd_parse_build_commands 0:32: New At End
1718402520.914278 cmd_parse_build_commands 0:33: W
1718402520.914281 cmd_parse_build_commands 0:34 0:0: new-window
1718402520.914285 cmd_parse_build_commands 0:0: swap-window
1718402520.914287 cmd_parse_build_commands 0:1: -t:-1
1718402520.914294 args_parse_flags: next -t:-1
1718402520.914296 args_parse_flag_argument: -t = :-1
1718402520.914299 args_parse: flags end at 2 of 2
1718402520.914305 cmd_parse_build_commands: swap-window -t :-1
1718402520.914309 cmd_parse_build_commands 0:0: swap-window
1718402520.914312 cmd_parse_build_commands 0:1: -t:+1
1718402520.914316 args_parse_flags: next -t:+1
1718402520.914324 args_parse_flag_argument: -t = :+1
1718402520.914327 args_parse: flags end at 2 of 2
1718402520.914330 cmd_parse_build_commands: swap-window -t :+1
1718402520.914333 cmd_parse_build_commands 0:0: swap-window
1718402520.914337 args_parse: flags end at 1 of 1
1718402520.914340 cmd_parse_build_commands: swap-window
1718402520.914344 cmd_parse_build_commands 0:0: kill-window
1718402520.914347 args_parse: flags end at 1 of 1
1718402520.914350 cmd_parse_build_commands: kill-window
1718402520.914353 cmd_parse_build_commands 0:0: respawn-window
1718402520.914355 cmd_parse_build_commands 0:1: -k
1718402520.914359 args_parse_flags: next -k
1718402520.914361 args_parse_flags: -k
1718402520.914363 args_parse: flags end at 2 of 2
1718402520.914366 cmd_parse_build_commands: respawn-window -k
1718402520.914369 cmd_parse_build_commands 0:0: select-pane
1718402520.914371 cmd_parse_build_commands 0:1: -m
1718402520.914375 args_parse_flags: next -m
1718402520.914377 args_parse_flags: -m
1718402520.914379 args_parse: flags end at 2 of 2
1718402520.914382 cmd_parse_build_commands: select-pane -m
1718402520.914392 cmd_parse_build_commands 0:0: command-prompt
1718402520.914394 cmd_parse_build_commands 0:1: -FI
1718402520.914396 cmd_parse_build_commands 0:2: #W
1718402520.914399 cmd_parse_build_commands 0:3 0:0: rename-window
1718402520.914401 cmd_parse_build_commands 0:3 0:1: -t
1718402520.914404 cmd_parse_build_commands 0:3 0:2: #{window_id}
1718402520.914406 cmd_parse_build_commands 0:3 0:3: --
1718402520.914408 cmd_parse_build_commands 0:3 0:4: %%
1718402520.914411 cmd_parse_build_commands 0:0: rename-window
1718402520.914414 cmd_parse_build_commands 0:1: -t
1718402520.914416 cmd_parse_build_commands 0:2: #{window_id}
1718402520.914418 cmd_parse_build_commands 0:3: --
1718402520.914420 cmd_parse_build_commands 0:4: %%
1718402520.914425 args_parse_flags: next -t
1718402520.914427 args_parse_flag_argument: -t = #{window_id}
1718402520.914429 args_parse_flags: next --
1718402520.914432 args_parse: flags end at 4 of 5
1718402520.914434 args_parse: 4 = %% (type STRING)
1718402520.914439 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1718402520.914442 args_parse_flags: next -FI
1718402520.914444 args_parse_flags: -F
1718402520.914446 args_parse_flag_argument: -I = #W
1718402520.914448 args_parse: flags end at 3 of 4
1718402520.914453 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1718402520.914460 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1718402520.914465 cmd_parse_build_commands 0:0: new-window
1718402520.914467 cmd_parse_build_commands 0:1: -a
1718402520.914471 args_parse_flags: next -a
1718402520.914473 args_parse_flags: -a
1718402520.914475 args_parse: flags end at 2 of 2
1718402520.914479 cmd_parse_build_commands: new-window -a
1718402520.914484 cmd_parse_build_commands 0:0: new-window
1718402520.914488 args_parse: flags end at 1 of 1
1718402520.914503 cmd_parse_build_commands: new-window
1718402520.914507 args_parse_flags: next -t=
1718402520.914509 args_parse_flag_argument: -t = =
1718402520.914511 args_parse_flags: next -xW
1718402520.914514 args_parse_flag_argument: -x = W
1718402520.914516 args_parse_flags: next -yW
1718402520.914519 args_parse_flag_argument: -y = W
1718402520.914521 args_parse_flags: next -T
1718402520.914523 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1718402520.914526 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.914529 args_parse: flags end at 6 of 35
1718402520.914532 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1718402520.914534 args_parse: 7 = l (type STRING)
1718402520.914539 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1718402520.914542 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1718402520.914544 args_parse: 10 = r (type STRING)
1718402520.914548 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1718402520.914551 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1718402520.914554 args_parse: 13 = s (type STRING)
1718402520.914556 args_parse: 14 = swap-window (type COMMANDS)
1718402520.914559 args_parse: 15 =  (type STRING)
1718402520.914561 args_parse: 16 = Kill (type STRING)
1718402520.914564 args_parse: 17 = X (type STRING)
1718402520.914567 args_parse: 18 = kill-window (type COMMANDS)
1718402520.914569 args_parse: 19 = Respawn (type STRING)
1718402520.914571 args_parse: 20 = R (type STRING)
1718402520.914575 args_parse: 21 = respawn-window -k (type COMMANDS)
1718402520.914578 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1718402520.914581 args_parse: 23 = m (type STRING)
1718402520.914584 args_parse: 24 = select-pane -m (type COMMANDS)
1718402520.914586 args_parse: 25 = Rename (type STRING)
1718402520.914589 args_parse: 26 = n (type STRING)
1718402520.914596 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1718402520.914599 args_parse: 28 =  (type STRING)
1718402520.914602 args_parse: 29 = New After (type STRING)
1718402520.914604 args_parse: 30 = w (type STRING)
1718402520.914608 args_parse: 31 = new-window -a (type COMMANDS)
1718402520.914614 args_parse: 32 = New At End (type STRING)
1718402520.914617 args_parse: 33 = W (type STRING)
1718402520.914621 args_parse: 34 = new-window (type COMMANDS)
1718402520.914661 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1718402520.914665 args_parse_flags: next -n
1718402520.914668 args_parse_flags: -n
1718402520.914670 args_parse_flags: next MouseDown3Status
1718402520.914672 args_parse: flags end at 2 of 4
1718402520.914675 args_parse: 2 = MouseDown3Status (type STRING)
1718402520.914733 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1718402520.914790 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1718402520.914815 cmdq_get_command: [bind-key/0xaaaae3e40040] group 1022
1718402520.914818 cmdq_append <global>: [bind-key/0xaaaae3e40040]
1718402520.914829 yylex_token: end at WS
1718402520.914832 yylex_token: bind
1718402520.914834 yylex_token: end at WS
1718402520.914836 yylex_token: -n
1718402520.914839 yylex_token: end at WS
1718402520.914841 yylex_token: M-MouseDown3Status
1718402520.914844 yylex_token: end at WS
1718402520.914846 yylex_token: display-menu
1718402520.914848 yylex_token: end at WS
1718402520.914850 yylex_token: -t=
1718402520.914852 yylex_token: end at WS
1718402520.914854 yylex_token: -xW
1718402520.914856 yylex_token: end at WS
1718402520.914858 yylex_token: -yW
1718402520.914861 yylex_token: end at WS
1718402520.914863 yylex_token: -T
1718402520.914866 yylex_token: end at WS
1718402520.914869 yylex_token: #[align=centre]#{window_index}:#{window_name}
1718402520.914872 yylex_token: end at WS
1718402520.914874 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.914877 yylex_token: end at WS
1718402520.914878 yylex_token: l
1718402520.914881 yylex_token: end at WS
1718402520.914883 yylex_token: swap-window
1718402520.914885 yylex_token: end at }
1718402520.914888 yylex_token: -t:-1
1718402520.914893 yylex_token: end at WS
1718402520.914895 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1718402520.914897 yylex_token: end at WS
1718402520.914899 yylex_token: r
1718402520.914902 yylex_token: end at WS
1718402520.914904 yylex_token: swap-window
1718402520.914907 yylex_token: end at }
1718402520.914908 yylex_token: -t:+1
1718402520.914912 yylex_token: end at WS
1718402520.914914 yylex_token: #{?pane_marked_set,,-}Swap Marked
1718402520.914917 yylex_token: end at WS
1718402520.914919 yylex_token: s
1718402520.914921 yylex_token: end at }
1718402520.914923 yylex_token: swap-window
1718402520.914926 yylex_token: end at WS
1718402520.914928 yylex_token: 
1718402520.914930 yylex_token: end at WS
1718402520.914932 yylex_token: Kill
1718402520.914935 yylex_token: end at WS
1718402520.914937 yylex_token: X
1718402520.914940 yylex_token: end at }
1718402520.914942 yylex_token: kill-window
1718402520.914944 yylex_token: end at WS
1718402520.914946 yylex_token: Respawn
1718402520.914948 yylex_token: end at WS
1718402520.914951 yylex_token: R
1718402520.914953 yylex_token: end at WS
1718402520.914955 yylex_token: respawn-window
1718402520.914957 yylex_token: end at }
1718402520.914959 yylex_token: -k
1718402520.914963 yylex_token: end at WS
1718402520.914965 yylex_token: #{?pane_marked,Unmark,Mark}
1718402520.914967 yylex_token: end at WS
1718402520.914969 yylex_token: m
1718402520.914971 yylex_token: end at WS
1718402520.914973 yylex_token: select-pane
1718402520.914975 yylex_token: end at }
1718402520.914977 yylex_token: -m
1718402520.914980 yylex_token: end at WS
1718402520.914982 yylex_token: Rename
1718402520.914985 yylex_token: end at WS
1718402520.914987 yylex_token: n
1718402520.914989 yylex_token: end at WS
1718402520.914992 yylex_token: command-prompt
1718402520.914994 yylex_token: end at WS
1718402520.914996 yylex_token: -FI
1718402520.914998 yylex_token: end at WS
1718402520.915000 yylex_token: #W
1718402520.915003 yylex_token: end at WS
1718402520.915005 yylex_token: rename-window
1718402520.915008 yylex_token: end at WS
1718402520.915010 yylex_token: -t
1718402520.915013 yylex_token: end at WS
1718402520.915015 yylex_token: #{window_id}
1718402520.915017 yylex_token: end at WS
1718402520.915019 yylex_token: --
1718402520.915021 yylex_token: end at }
1718402520.915023 yylex_token: %%
1718402520.915027 yylex_token: end at WS
1718402520.915029 yylex_token: 
1718402520.915033 yylex_token: end at WS
1718402520.915035 yylex_token: New After
1718402520.915050 yylex_token: end at WS
1718402520.915053 yylex_token: w
1718402520.915056 yylex_token: end at WS
1718402520.915058 yylex_token: new-window
1718402520.915060 yylex_token: end at }
1718402520.915062 yylex_token: -a
1718402520.915064 yylex_token: end at WS
1718402520.915067 yylex_token: New At End
1718402520.915069 yylex_token: end at WS
1718402520.915071 yylex_token: W
1718402520.915074 yylex_token: end at }
1718402520.915075 yylex_token: new-window
1718402520.915080 cmd_parse_build_commands 0:0: bind
1718402520.915083 cmd_parse_build_commands 0:1: -n
1718402520.915086 cmd_parse_build_commands 0:2: M-MouseDown3Status
1718402520.915089 cmd_parse_build_commands 0:3 0:0: display-menu
1718402520.915091 cmd_parse_build_commands 0:3 0:1: -t=
1718402520.915094 cmd_parse_build_commands 0:3 0:2: -xW
1718402520.915096 cmd_parse_build_commands 0:3 0:3: -yW
1718402520.915099 cmd_parse_build_commands 0:3 0:4: -T
1718402520.915101 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1718402520.915104 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1718402520.915107 cmd_parse_build_commands 0:3 0:7: l
1718402520.915109 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1718402520.915112 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1718402520.915114 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1718402520.915117 cmd_parse_build_commands 0:3 0:10: r
1718402520.915119 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1718402520.915122 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1718402520.915125 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1718402520.915127 cmd_parse_build_commands 0:3 0:13: s
1718402520.915130 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1718402520.915132 cmd_parse_build_commands 0:3 0:15: 
1718402520.915134 cmd_parse_build_commands 0:3 0:16: Kill
1718402520.915136 cmd_parse_build_commands 0:3 0:17: X
1718402520.915139 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1718402520.915141 cmd_parse_build_commands 0:3 0:19: Respawn
